Wavelength(A),Level(A)
1528.675928357448,9.715090396012345e-13
1528.7246479905664,1e-12
1528.7733707292198,1.029223784208462e-12
1528.822096573705,1.2678374950649772e-11
1528.8708255243196,1.3045240579776042e-11
1528.9195575813599,1.4585357752659348e-07
1528.968292745123,1.5000450498375023e-07
1529.0170310159065,7.44507379537803e-08
1529.065772394007,7.657500237109005e-08
1529.114516879722,1e-12
1529.1632644733486,1.027672496934402e-12
1529.2120151751842,1e-12
1529.2607689855256,1.0282529157621774e-12
1529.3095259046709,3.1989020362104945e-12
1529.3582859329167,3.2848100267937262e-12
1529.4070490705608,8.45929047992835e-08
1529.4558153179007,8.702502572865026e-08
1529.5045846752334,1e-12
1529.5533571428573,1.026805191752458e-12
1529.6021327210688,1e-12
1529.6509114101664,1.0253062050428794e-12
1529.6996932104475,1e-12
1529.7484781222095,1.0255472087341282e-12
1529.7972661457502,1e-12
1529.8460572813676,1.0253974522703341e-12
1529.8948515293591,1e-12
1529.943648890023,1.0244038738084776e-12
1529.9924493636568,3.105524090636061e-07
1530.0412529505584,3.1786847662977916e-07
1530.0900596510255,3.894826883600765e-12
1530.1388694653565,3.985106568448526e-12
1530.1876823938496,1.8605667028903385e-07
1530.2364984368023,1.902532380315424e-07
1530.2853175945127,7.626848355514484e-12
1530.3341398672792,7.791974546927921e-12
1530.3829652553998,1e-12
1530.431793759173,1.0202573041017568e-12
1530.4806253788965,1.097667517168174e-07
1530.5294601148692,1.1199626198986584e-07
1530.5782979673888,2.2733335324070893e-11
1530.6271389367541,2.3168200943793217e-11
1530.6759830232631,2.0088409819945372e-08
1530.7248302272149,2.045671594653533e-08
1530.7736805489071,3.0930342014136614e-11
1530.8225339886385,3.1470245879185246e-11
1530.871390546708,8.294343060982097e-09
1530.9202502234139,8.431211503443661e-09
1530.9691130190545,4.9584412299007896e-11
1531.0179789339293,5.0365594000906996e-11
1531.066847968336,1.3941733475244416e-08
1531.115720122574,1.4141980308065973e-08
1531.1645953969419,1.5660622120453718e-10
1531.2134737917386,1.586864052710635e-10
1531.2623553072626,1e-12
1531.311239943813,1.0121085554822881e-12
1531.3601277016887,5.548349777397505e-09
1531.4090185811888,5.609405109511817e-09
1531.4579125826122,4.174691904019203e-10
1531.506809706258,4.212243040435042e-10
1531.555709952425,1e-12
1531.6046133214127,1.0086607691957046e-12
1531.6535198135198,9.966332505594792e-10
1531.7024294290459,1.0030118165862476e-09
1531.75134216829,2.3599681769795247e-07
1531.8002580315513,2.373330326301293e-07
1531.8491770191295,3.64969183814295e-07
1531.8980991313235,3.6657422392907423e-07
1531.947024368433,1.4767675779603697e-09
1531.995952730757,1.4807972605667414e-09
1532.0448842185954,2.518575633629381e-10
1532.0938188322473,2.522360277111927e-10
1532.1427565720126,2.459474341793765e-07
1532.1916974381907,2.4586447290733293e-07
1532.2406414310815,1.7088986336731167e-09
1532.289588550984,1.70551666144027e-09
1532.3385387981982,2.462057982350571e-10
1532.3874921730242,2.45294503574046e-10
1532.4364486757613,8.771046257104876e-09
1532.4854083067094,8.721858434636848e-09
1532.5343710661682,1e-12
1532.583336954438,9.93067624748632e-13
1532.6323059718184,1e-12
1532.6812781186095,9.905888105229588e-13
1532.730253395111,1e-12
1532.7792318016234,9.89378818040479e-13
1532.8282133384464,1e-12
1532.8771980058802,9.872718278599963e-13
1532.926185804225,1e-12
1532.9751767337807,9.85386825376233e-13
1533.024170794848,2.398283769856087e-11
1533.073167987727,2.361666995860067e-11
1533.1221683127178,2.773923261382027e-08
1533.1711717701207,2.7252462882313153e-08
1533.2201783602366,1.7650824100176502e-11
1533.2691880833652,1.7309015474774306e-11
1533.3182009398076,1.1319161043030736e-07
1533.3672169298638,1.1077280276017559e-07
1533.4162360538346,1e-12
1533.4652583120205,9.768206947220253e-13
1533.514283704722,1e-12
1533.56331223224,9.748866373892032e-13
1533.6123438948748,6.0096066596082145e-12
1533.6613786929274,5.846382698523488e-12
1533.7104166266986,1.6659871812359086e-06
1533.759457696489,1.6178488308729199e-06
1533.8085019025996,1.0091281032349973e-07
1533.8575492453313,9.800031368129506e-08
1533.9065997249847,2.391915693188147e-12
1533.9556533418613,2.314827962849951e-12
1534.0047100962615,5.4870753928193e-07
1534.0537699884865,5.303637577099677e-07
1534.1028330188376,5.519605113167417e-07
1534.1518991876158,5.336373690978697e-07
1534.2009684951222,1.681266725182917e-07
1534.250040941658,1.6206439458814438e-07
1534.2991165275246,4.785726237540073e-07
1534.3481952530228,4.611390882154201e-07
1534.3972771184542,1.9923997250305117e-06
1534.4463621241202,1.917302437471911e-06
1534.4954502703222,0.00036327423043730354
1534.5445415573613,0.0003488845152368343
1534.5936359855393,0.0009630990563573947
1534.6427335551575,0.0009247426190747882
1534.6918342665174,0.0009848761620311753
1534.7409381199207,0.0009445162441290631
1534.7900451156688,0.0009118876104002605
1534.8391552540636,0.000874094486820274
1534.888268535407,0.0008432136235340912
1534.93738496,0.0008082410259036285
1534.986504528145,0.0007793920077006867
1535.0356272401434,0.0007461844289343763
1535.0847530962972,0.0007125362516386726
1535.1338820969083,0.0006820735524624319
1535.1830142422787,0.0006397337875440511
1535.2321495327103,0.0006129395395132997
1535.281287968505,0.0004440853984177156
1535.3304295499647,0.0004255270065117014
1535.3795742773918,0.00028475110567049565
1535.4287221510883,0.00027238674216497363
1535.4778731713564,0.0002358636605977437
1535.5270273384979,0.00022598352109092846
1535.5761846528158,0.00022171014670393238
1535.6253451146113,0.00021230682282689958
1535.6745087241875,0.0002013094762003341
1535.7236754818468,0.00019272397467262178
1535.772845387891,0.00017921639611391652
1535.822018442623,0.0001717546213985824
1535.871194646345,0.00016660938384913907
1535.9203739993595,0.0001596395163706113
1535.9695565019695,0.00017147540096442175
1536.0187421544767,0.00016441819784371816
1536.0679309571844,0.0003878259339070172
1536.1171229103952,0.00037179782469738714
1536.1663180144114,0.0007151973457977413
1536.2155162695362,0.0006861341060283309
1536.264717676072,0.0007677387543295239
1536.313922234322,0.0007376162129493724
1536.3631299445885,0.000706431909241693
1536.4123408071748,0.0006790949730589381
1536.4615548223837,0.0006590336311519395
1536.5107719905182,0.0006340451564372996
1536.5599923118814,0.0006129757695089236
1536.609215786776,0.0005901683910029343
1536.6584424155053,0.0005650007009646882
1536.7076721983724,0.0005446794909888141
1536.7569051356807,0.000495222016977578
1536.806141227733,0.00047804685150368287
1536.8553804748326,0.0002546134571613912
1536.904622877283,0.0002460251539220637
1536.9538684353872,0.00010279434984859506
1537.0031171494488,9.939873430241464e-05
1537.0523690197713,6.8278620531479e-05
1537.101624046658,6.616915010189804e-05
1537.1508822304118,6.386913171877899e-05
1537.2001435713369,6.194704001375908e-05
1537.2494080697368,5.9537323877625636e-05
1537.298675725915,5.779136236961778e-05
1537.3479465401751,5.474092979487817e-05
1537.3972205128207,5.3174133248027564e-05
1537.4464976441552,5.329076285367093e-05
1537.495777934483,5.1880197014364795e-05
1537.5450613841074,6.52604779888182e-05
1537.5943479933326,6.355730282055727e-05
1537.6436377624618,0.00018747754053115713
1537.6929306917996,0.00018294645780919837
1537.7422267816498,0.0006134895219797208
1537.791526032316,0.0005993672065182611
1537.8408284441025,0.000701100947969287
1537.8901340173134,0.0006848582738188656
1537.9394427522523,0.0006738603021273758
1537.9887546492241,0.0006599775337122261
1538.0380697085322,0.0006441217455438749
1538.0873879304816,0.00063144121252451
1538.136709315376,0.0006172791471361675
1538.1860338635197,0.0006049431965604435
1538.2353615752172,0.0005932098980211329
1538.2846924507728,0.0005827911644553594
1538.3340264904912,0.0005252489672405973
1538.383363694676,0.000515963554091836
1538.4327040636324,0.0002803162318568836
1538.4820475976649,0.0002754715666220279
1538.531394297078,7.527984513781479e-05
1538.5807441621762,7.406028919089735e-05
1538.630097193264,3.128641691124525e-05
1538.679453390646,3.0837211442786955e-05
1538.7288127546274,3.152593803637254e-05
1538.7781752855126,3.108725572707414e-05
1538.8275409836065,3.0518470632046967e-05
1538.8769098492141,3.011648659265583e-05
1538.9262818826398,2.859967889986636e-05
1538.975657084189,2.8260105127803832e-05
1539.0250354541663,2.732457975694245e-05
1539.0744169928769,2.6997722274494112e-05
1539.1238017006258,3.419297349259521e-05
1539.1731895777177,3.379103214799737e-05
1539.2225806244585,0.00010490543797456249
1539.2719748411525,0.00010396296680572095
1539.3213722281057,0.00039111867249821676
1539.3707727856224,0.0003865339952571908
1539.4201765140087,0.0004268538270602054
1539.4695834135696,0.0004239687349062825
1539.5189934846103,0.0004227434383585312
1539.5684067274362,0.0004187616183796845
1539.6178231423528,0.0004127905397796369
1539.6672427296655,0.00040980337478700995
1539.71666548968,0.00040464924720643206
1539.7660914227017,0.00040151331401869434
1539.8155205290361,0.0004010454027365743
1539.8649528089886,0.00039836625368332195
1539.9143882628657,0.0003656671978153624
1539.963826890972,0.0003632541620394147
1540.0132686936142,0.00019693732171961127
1540.0627136710975,0.00019589339020625272
1540.1121618237278,4.335861775906831e-05
1540.161613151811,4.315671587582092e-05
1540.2110676556529,2.382294519698851e-05
1540.2605253355596,2.3709377741903254e-05
1540.3099861918372,2.439928544462994e-05
1540.3594502247913,2.4283667999173352e-05
1540.4089174347282,2.348489323463695e-05
1540.458387821954,2.3402831980419326e-05
1540.5078613867747,2.3287340979829386e-05
1540.5573381294964,2.320382564138671e-05
1540.6068180504255,2.3911063077792276e-05
1540.6563011498683,2.383957372587869e-05
1540.7057874281309,2.5422223438377296e-05
1540.7552768855196,2.534943415965627e-05
1540.804769522341,0.00012689022450154558
1540.8542653389013,0.0001266212737942615
1540.903764335507,0.00044315159323473475
1540.9532665124648,0.0004423807289695877
1541.0027718700806,0.00047104337809307387
1541.0522804086615,0.0004698247255970787
1541.101792128514,0.00047602981984809354
1541.1513070299447,0.00047585319286047074
1541.2008251132602,0.000472161857792341
1541.2503463787673,0.00047163570643176566
1541.2998708267728,0.0004676059125845168
1541.3493984575834,0.00046701405798320225
1541.3989292715062,0.0004662149670152148
1541.4484632688475,0.00046611062508809234
1541.4980004499148,0.0004617895470731221
1541.5475408150148,0.00046140724355131073
1541.5970843644543,0.00023551302565027167
1541.6466310985409,0.00023542507571872831
1541.696181017581,4.5121315987771644e-05
1541.7457341218822,4.512170802334699e-05
1541.7952904117515,2.5001087212971254e-05
1541.844849887496,2.499617231080198e-05
1541.894412549423,2.156496882868025e-05
1541.9439783978398,2.158984183536856e-05
1541.9935474330537,2.2325436391839837e-05
1542.0431196553718,2.2338781493548028e-05
1542.092695065102,2.4486665090646066e-05
1542.1422736625514,2.450859665806354e-05
1542.1918554480276,2.1304493045972093e-05
1542.241440421838,2.130766945940893e-05
1542.29102858429,2.3888114661231653e-05
1542.3406199356914,2.392726270666596e-05
1542.3902144763497,0.0001849450734577061
1542.4398122065727,0.00018526102754168962
1542.489413126668,0.0005284770372558531
1542.5390172369437,0.0005289965167359236
1542.588624537707,0.0006097755479700054
1542.638235029266,0.0006103090287370237
1542.6878487119286,0.0006175147722230193
1542.7374655860028,0.0006180973743158307
1542.7870856517964,0.0006177516399176607
1542.8367089096173,0.0006194611680138551
1542.8863353597735,0.0006183043061009368
1542.9359650025733,0.0006191323379808007
1542.9855978383246,0.0006224209405662404
1543.0352338673358,0.0006235567825251816
1543.084873089915,0.0006109417751670185
1543.13451550637,0.0006118754167917725
1543.1841611170094,0.00029480674430552503
1543.2338099221415,0.00029544847647922274
1543.2834619220746,5.347057429037285e-05
1543.3331171171171,5.3513113077066036e-05
1543.3827755075774,2.806132148644483e-05
1543.432437093764,2.812745653450749e-05
1543.4821018759856,2.58511369518956e-05
1543.5317698545502,2.590205251448433e-05
1543.5814410297667,2.408117290166702e-05
1543.6311154019438,2.414066681021636e-05
1543.68079297139,2.226937761309021e-05
1543.7304737384138,2.230338756585874e-05
1543.7801577033244,2.492923791215854e-05
1543.8298448664307,2.4995452706312687e-05
1543.8795352280408,2.8662808962395617e-05
1543.9292287884641,2.8729737208586852e-05
1543.978925548009,0.00016087381775516796
1544.0286255069852,0.000161145104619247
1544.0783286657008,0.00043910154493279904
1544.1280350244656,0.00044033149293493795
1544.1777445835883,0.0005230242421174701
1544.2274573433779,0.0005241543218549245
1544.2771733041436,0.0005301005326122144
1544.3268924661945,0.0005314621891279259
1544.37661482984,0.0005330378142165066
1544.4263403953894,0.0005347802797082997
1544.4760691631516,0.0005351967261791482
1544.5258011334363,0.0005363557462928069
1544.5755363065527,0.0005429358225137891
1544.6252746828106,0.0005442407884166139
1544.6750162625187,0.0005314377713517985
1544.7247610459874,0.000532843408709549
1544.7745090335256,0.00023008910591188904
1544.824260225443,0.0002305366206944817
1544.874014622049,4.773873431198699e-05
1544.9237722236537,4.7828745876433e-05
1544.9735330305666,2.799524763150742e-05
1545.0232970430975,2.80797635362258e-05
1545.0730642615558,2.6809072648654342e-05
1545.1228346862517,2.688779058821937e-05
1545.1726083174951,2.5098469399639678e-05
1545.2223851555955,2.5156801813846934e-05
1545.2721652008636,2.8228756527855872e-05
1545.3219484536082,2.8294740863027458e-05
1545.3717349141402,2.7991884272761714e-05
1545.4215245827695,2.8069075035994076e-05
1545.471317459806,3.5468517185792944e-05
1545.52111354556,3.555757018076339e-05
1545.5709128403416,0.00018180370928655865
1545.620715344461,0.00018226136304099784
1545.6705210582284,0.0004993555129086824
1545.7203299819541,0.0005007280873346281
1545.7701421159486,0.0005908615360388084
1545.8199574605221,0.0005921924393042395
1545.869776015985,0.0005970802684485674
1545.919597782648,0.0005984198846438223
1545.9694227608213,0.0006016048533672216
1546.0192509508156,0.00060325629881482
1546.0690823529412,0.0006049398970935644
1546.118916967509,0.0006062084956722359
1546.1687547948297,0.0006094019713992771
1546.2185958352138,0.0006106367010088505
1546.2684400889718,0.0005847297827719296
1546.3182875564153,0.000586406900722697
1546.3681382378543,0.0002505681071025797
1546.4179921336,0.0002510806932174009
1546.467849243963,5.818552606430522e-05
1546.5177095692545,5.8301729292026756e-05
1546.5675731097856,3.183943883214704e-05
1546.617439865867,3.191758935825384e-05
1546.6673098378099,2.9302422243656233e-05
1546.7171830259256,2.9361377600076683e-05
1546.7670594305246,2.92176019985939e-05
1546.8169390519188,2.9259007041404175e-05
1546.8668218904188,2.987940990852571e-05
1546.9167079463364,2.9956507387935912e-05
1546.9665972199825,3.099247835570408e-05
1547.0164897116688,3.1053147141723816e-05
1547.0663854217062,3.6346886329970884e-05
1547.1162843504064,3.641779444148983e-05
1547.1661864980808,0.00017826400209548264
1547.2160918650409,0.00017869590055094315
1547.2660004515983,0.0005375076919349806
1547.3159122580646,0.0005385573998012798
1547.365827284751,0.0006414305576893888
1547.4157455319698,0.0006425057473019283
1547.4656670000322,0.000647179061349162
1547.5155916892504,0.000648569383330992
1547.5655195999354,0.0006490965475161324
1547.6154507324,0.0006504032999184665
1547.665385086955,0.0006508335761689119
1547.7153226639132,0.0006517240960051387
1547.765263463586,0.0006570400947852193
1547.8152074862858,0.0006582876957718981
